2018-02-02;08:05:44;52.0149567;23.1059352;1
2018-02-02;08:05:45;52.0149786;23.1059553;1
2018-02-02;08:05:46;52.0150005;23.1059754;1
2018-02-02;08:05:46;52.0150224;23.1059955;1
2018-02-02;08:05:47;52.0150442;23.1060156;1
2018-02-02;08:05:48;52.0150682;23.1060364;1
2018-02-02;08:05:49;52.0150892;23.1060572;1
2018-02-02;08:05:50;52.0151132;23.106078;1
2018-02-02;08:05:51;52.0151371;23.1060961;1
2018-02-02;08:05:52;52.0151598;23.1061055;1
2018-02-02;08:05:53;52.0151845;23.1061189;1
2018-02-02;08:05:54;52.0152085;23.106137;1
2018-02-02;08:05:55;52.0152299;23.1061531;1
2018-02-02;08:05:56;52.015251;23.1061625;1
2018-02-02;08:05:57;52.0152758;23.1061819;1
2018-02-02;08:05:58;52.0153001;23.1062181;1
2018-02-02;08:06:00;52.015324;23.1062543;1
2018-02-02;08:06:01;52.0153467;23.1062946;1
2018-02-02;08:06:02;52.015362;23.1063194;1
2018-02-02;08:06:03;52.015376;23.1063563;1
2018-02-02;08:06:05;52.0153967;23.1063777;1
2018-02-02;08:06:06;52.0154157;23.1064092;1
2018-02-02;08:06:07;52.015433;23.1064408;1
2018-02-02;08:06:08;52.015452;23.1064723;1
2018-02-02;08:06:09;52.015471;23.1065004;1
2018-02-02;08:06:10;52.0154895;23.1065299;1
2018-02-02;08:06:11;52.0155036;23.1065547;1
2018-02-02;08:06:12;52.0155188;23.1065789;1
2018-02-02;08:06:13;52.0155353;23.1066057;1
2018-02-02;08:06:14;52.0155518;23.1066298;1
2018-02-02;08:06:15;52.01557;23.1066567;1
2018-02-02;08:06:16;52.0155877;23.1066902;1
2018-02-02;08:06:17;52.0156051;23.1067231;1
2018-02-02;08:06:18;52.0156232;23.1067559;1
2018-02-02;08:06:19;52.0156418;23.1067901;1
2018-02-02;08:06:21;52.0156604;23.1068243;1
2018-02-02;08:06:22;52.015679;23.1068585;1
2018-02-02;08:06:23;52.0157004;23.1068873;1
2018-02-02;08:06:21;52.0157239;23.1069142;1
2018-02-02;08:06:22;52.0157466;23.1069457;1
2018-02-02;08:06:23;52.015771;23.1069759;1
2018-02-02;08:06:24;52.015797;23.1070107;1
2018-02-02;08:06:25;52.0158238;23.1070436;1
2018-02-02;08:06:26;52.0158383;23.1070758;1
2018-02-02;08:06:26;52.0158527;23.107108;1
2018-02-02;08:06:27;52.0158696;23.1071401;1
2018-02-02;08:06:28;52.0158874;23.1071757;1
2018-02-02;08:06:29;52.0159072;23.1072092;1
2018-02-02;08:06:29;52.0159295;23.107238;1
2018-02-02;08:06:30;52.0159468;23.1072602;1
2018-02-02;08:06:31;52.0159654;23.107285;1
2018-02-02;08:06:32;52.0159848;23.1073138;1
2018-02-02;08:06:32;52.0160042;23.1073426;1
2018-02-02;08:06:33;52.0160227;23.1073728;1
2018-02-02;08:06:34;52.0160413;23.107403;1
2018-02-02;08:06:35;52.0160603;23.1074332;1
2018-02-02;08:06:35;52.0160793;23.107464;1
2018-02-02;08:06:36;52.0160982;23.1074949;1
2018-02-02;08:06:37;52.0161168;23.1075264;1
2018-02-02;08:06:38;52.0161354;23.1075579;1
2018-02-02;08:06:38;52.0161535;23.1075881;1
2018-02-02;08:06:39;52.0161713;23.1076149;1
2018-02-02;08:06:40;52.016189;23.1076705;1
2018-02-02;08:06:41;52.0162782;23.1078503;1
2018-02-02;08:06:44;52.0163161;23.1078824;1
2018-02-02;08:06:46;52.0163492;23.1079307;1
2018-02-02;08:06:47;52.0163772;23.1079978;1
2018-02-02;08:06:48;52.016397;23.1080595;1
2018-02-02;08:06:50;52.0164168;23.1081399;1
2018-02-02;08:06:51;52.01643;23.1082097;1
2018-02-02;08:06:52;52.0164102;23.1082499;1
2018-02-02;08:06:53;52.0163739;23.108266;1
2018-02-02;08:06:54;52.0163376;23.1083143;1
2018-02-02;08:06:56;52.0163145;23.1083867;1
2018-02-02;08:06:57;52.0162897;23.1084403;1
2018-02-02;08:06:58;52.0162864;23.1085128;1
2018-02-02;08:07:00;52.0162947;23.1085932;1
2018-02-02;08:07:01;52.0163013;23.1086925;1
2018-02-02;08:07:03;52.0163178;23.108789;1
2018-02-02;08:07:05;52.0163343;23.1088775;1
2018-02-02;08:07:06;52.0163591;23.1089607;1
2018-02-02;08:07:07;52.0163838;23.1090465;1
2018-02-02;08:07:09;52.0164061;23.1091538;1
2018-02-02;08:07:11;52.016416;23.1092638;1
2018-02-02;08:07:13;52.0164267;23.1093805;1
2018-02-02;08:07:15;52.0164449;23.1094676;1
2018-02-02;08:07:17;52.0164639;23.1095642;1
2018-02-02;08:07:19;52.0164853;23.1096581;1
2018-02-02;08:07:20;52.0165109;23.1097493;1
2018-02-02;08:07:22;52.0165373;23.1098391;1
2018-02-02;08:07:24;52.016572;23.1099907;1
2018-02-02;08:07:27;52.0166166;23.1101274;1
2018-02-02;08:07:30;52.0166562;23.1102642;1
2018-02-02;08:07:32;52.0166958;23.1104279;1
2018-02-02;08:07:35;52.0167387;23.1105834;1
2018-02-02;08:07:38;52.0167833;23.1107336;1
2018-02-02;08:07:41;52.0168279;23.110908;1
2018-02-02;08:07:45;52.0168724;23.1110796;1
2018-02-02;08:07:48;52.016917;23.1112513;1
2018-02-02;08:07:51;52.0169616;23.1114176;1
2018-02-02;08:07:54;52.0170078;23.1115812;1
2018-02-02;08:07:57;52.0170491;23.1117234;1
2018-02-02;08:08:00;52.0170697;23.1117891;1
2018-02-02;08:08:01;52.017092;23.1118816;1
2018-02-02;08:08:03;52.0171184;23.1120345;1
2018-02-02;08:08:06;52.0171332;23.1121981;1
2018-02-02;08:08:09;52.0171613;23.1123644;1
2018-02-02;08:08:12;52.0171828;23.1124878;1
2018-02-02;08:08:14;52.0171976;23.1126165;1
2018-02-02;08:08:15;52.0172009;23.1127828;1
2018-02-02;08:08:18;52.0172042;23.1129679;1
2018-02-02;08:08:21;52.0172174;23.1131288;1
2018-02-02;08:08:24;52.0172141;23.1133595;1
2018-02-02;08:08:28;52.017191;23.1136143;1
2018-02-02;08:08:33;52.0171564;23.1138638;1
2018-02-02;08:08:37;52.0171283;23.1140622;1
2018-02-02;08:08:41;52.0170936;23.1142902;1
2018-02-02;08:08:45;52.0170804;23.114545;1
2018-02-02;08:08:50;52.0170887;23.1147891;1
2018-02-02;08:08:54;52.0170854;23.1150788;1
2018-02-02;08:08:59;52.0170755;23.1153631;1
2018-02-02;08:09:05;52.0170689;23.1156394;1
2018-02-02;08:09:10;52.0170639;23.1159157;1
2018-02-02;08:09:16;52.0170606;23.1162187;1
2018-02-02;08:09:22;52.0170639;23.116487;1
2018-02-02;08:09:26;52.0170656;23.1167391;1
2018-02-02;08:09:31;52.0170672;23.1169912;1
2018-02-02;08:09:35;52.0170672;23.1172433;1
2018-02-02;08:09:40;52.0170507;23.117525;1
2018-02-02;08:09:45;52.017054;23.1177905;1
2018-02-02;08:09:49;52.0170573;23.1180561;1
2018-02-02;08:09:54;52.017054;23.1183243;1
2018-02-02;08:09:58;52.0170606;23.118563;1
2018-02-02;08:10:03;52.0170664;23.1188205;1
2018-02-02;08:10:07;52.0170631;23.1189975;1
2018-02-02;08:10:10;52.0170581;23.1191973;1
2018-02-02;08:10:14;52.0170581;23.1193958;1
2018-02-02;08:10:17;52.0170581;23.1195943;1
2018-02-02;08:10:21;52.0170581;23.1197928;1
2018-02-02;08:10:25;52.0170581;23.1199913;1
2018-02-02;08:10:28;52.0170623;23.1201898;1
2018-02-02;08:10:32;52.0170614;23.1203614;1
2018-02-02;08:10:35;52.0170548;23.1204888;1
2018-02-02;08:10:37;52.0170581;23.1205934;1
2018-02-02;08:10:39;52.0170557;23.120741;1
2018-02-02;08:10:42;52.0170548;23.120867;1
2018-02-02;08:10:45;52.0170581;23.1209998;1
2018-02-02;08:10:47;52.0170573;23.1211419;1
2018-02-02;08:10:50;52.0170565;23.1213096;1
2018-02-02;08:10:53;52.0170557;23.1214665;1
2018-02-02;08:10:57;52.0170548;23.12161;1
2018-02-02;08:10:59;52.0170548;23.1217535;1
2018-02-02;08:11:02;52.0170565;23.121897;1
2018-02-02;08:11:05;52.0170581;23.1219882;1
2018-02-02;08:11:07;52.0170614;23.1221263;1
2018-02-02;08:11:10;52.0170598;23.1222846;1
2018-02-02;08:11:13;52.017059;23.1224495;1
2018-02-02;08:11:17;52.0170672;23.1225649;1
2018-02-02;08:11:20;52.017163;23.1225917;1
2018-02-02;08:11:23;52.0172306;23.1225836;1
2018-02-02;08:11:25;52.017295;23.1225944;1
2018-02-02;08:11:28;52.0173594;23.1226078;1
2018-02-02;08:11:29;52.0174139;23.1226131;1
2018-02-02;08:11:30;52.0174815;23.1226078;1
2018-02-02;08:11:32;52.0175509;23.1225944;1
2018-02-02;08:11:34;52.0176285;23.1225729;1
2018-02-02;08:11:36;52.017706;23.1225514;1
2018-02-02;08:11:39;52.0177836;23.12253;1
2018-02-02;08:11:41;52.0178645;23.1225139;1
2018-02-02;08:11:43;52.0179454;23.1224978;1
2018-02-02;08:11:46;52.0180197;23.1224683;1
2018-02-02;08:11:48;52.0180989;23.1224334;1
2018-02-02;08:11:50;52.0181864;23.1223905;1
2018-02-02;08:11:52;52.0182458;23.1223449;1
2018-02-02;08:11:54;52.0183052;23.1223235;1
2018-02-02;08:11:56;52.0183762;23.1222966;1
2018-02-02;08:11:58;52.0184538;23.1222644;1
2018-02-02;08:12:00;52.0185363;23.1222323;1
2018-02-02;08:12:03;52.0186189;23.122192;1
2018-02-02;08:12:05;52.0187014;23.1221759;1
2018-02-02;08:12:08;52.0187773;23.1222081;1
2018-02-02;08:12:10;52.0188301;23.122243;1
2018-02-02;08:12:12;52.0188797;23.1222403;1
2018-02-02;08:12:13;52.0189259;23.1222779;1
2018-02-02;08:12:14;52.0189523;23.1223315;1
2018-02-02;08:12:15;52.0189671;23.1223637;1
2018-02-02;08:12:16;52.0189935;23.1224146;1
2018-02-02;08:12:17;52.0190249;23.1225193;1
2018-02-02;08:12:19;52.0190612;23.1225997;1
2018-02-02;08:12:21;52.0190975;23.1226909;1
2018-02-02;08:12:23;52.0191338;23.1227794;1
2018-02-02;08:12:25;52.0191735;23.1228599;1
2018-02-02;08:12:26;52.0192048;23.1229404;1
2018-02-02;08:12:28;52.0192444;23.1230181;1
2018-02-02;08:12:30;52.0192857;23.1231174;1
2018-02-02;08:12:32;52.0193286;23.1232139;1
2018-02-02;08:12:34;52.0193534;23.1233534;1
2018-02-02;08:12:37;52.0193567;23.1235117;1
2018-02-02;08:12:40;52.0193567;23.1236458;1
2018-02-02;08:12:42;52.0193517;23.1237772;1
2018-02-02;08:12:44;52.0193468;23.1239301;1
2018-02-02;08:12:47;52.0193451;23.124032;1
2018-02-02;08:12:49;52.0193402;23.1241447;1
2018-02-02;08:12:51;52.0193418;23.124201;1
2018-02-02;08:12:52;52.0193369;23.1243056;1
2018-02-02;08:12:54;52.0193385;23.1243968;1
2018-02-02;08:12:55;52.0193369;23.1245095;1
2018-02-02;08:12:57;52.0193352;23.1246302;1
2018-02-02;08:12:59;52.0193385;23.124724;1
2018-02-02;08:13:00;52.0193501;23.1248018;1
2018-02-02;08:13:01;52.0193798;23.1248555;1
2018-02-02;08:13:02;52.019426;23.1248152;1
2018-02-02;08:13:04;52.0194722;23.1247643;1
2018-02-02;08:13:06;52.0195217;23.1247133;1
2018-02-02;08:13:07;52.0195762;23.124665;1
2018-02-02;08:13:09;52.019634;23.1246114;1
2018-02-02;08:13:11;52.0196934;23.1245577;1
2018-02-02;08:13:13;52.0197528;23.1245041;1
2018-02-02;08:13:15;52.0197792;23.1244639;1
2018-02-02;08:13:16;52.0197809;23.1244048;1
2018-02-02;08:13:17;52.0197842;23.1243324;1
2018-02-02;08:13:18;52.0197759;23.1242681;1
2018-02-02;08:13:19;52.0198023;23.1242251;1
2018-02-02;08:13:21;52.0198238;23.1241956;1
2018-02-02;08:13:21;52.0198535;23.1241527;1
2018-02-02;08:13:23;52.0198882;23.1241098;1
2018-02-02;08:13:24;52.0199311;23.1240723;1
2018-02-02;08:13:25;52.0199773;23.1240267;1
2018-02-02;08:13:27;52.0200186;23.1239837;1
2018-02-02;08:13:28;52.0200598;23.1239408;1
2018-02-02;08:13:30;52.0201028;23.1238979;1
2018-02-02;08:13:31;52.0201457;23.123855;1
2018-02-02;08:13:32;52.0201886;23.1238121;1
2018-02-02;08:13:34;52.0202315;23.1237692;1
2018-02-02;08:13:35;52.0202975;23.1236887;1
2018-02-02;08:13:38;52.0203404;23.1236592;1
2018-02-02;08:13:39;52.020385;23.1236887;1
2018-02-02;08:13:41;52.0204081;23.123737;1
2018-02-02;08:13:42;52.0204213;23.1238067;1
2018-02-02;08:13:43;52.0204312;23.1239113;1
2018-02-02;08:13:45;52.0204477;23.124032;1
2018-02-02;08:13:47;52.0204659;23.12415;1
2018-02-02;08:13:49;52.0204857;23.124209;1
2018-02-02;08:13:50;52.0204956;23.124319;1
2018-02-02;08:13:52;52.0205055;23.124437;1
2018-02-02;08:13:54;52.0205204;23.1245443;1
2018-02-02;08:13:56;52.0205402;23.1246758;1
2018-02-02;08:13:59;52.020555;23.124775;1
2018-02-02;08:14:01;52.0205699;23.124885;1
2018-02-02;08:14:03;52.0205814;23.1250083;1
2018-02-02;08:14:05;52.0205963;23.1251237;1
2018-02-02;08:14:07;52.0206128;23.1252658;1
2018-02-02;08:14:09;52.0206276;23.1253973;1
2018-02-02;08:14:12;52.0206425;23.1255126;1
2018-02-02;08:14:14;52.0206557;23.125636;1
2018-02-02;08:14:16;52.020664;23.1257594;1
2018-02-02;08:14:19;52.0206722;23.1258827;1
2018-02-02;08:14:21;52.0206805;23.1260061;1
2018-02-02;08:14:24;52.0206904;23.1261241;1
2018-02-02;08:14:26;52.0207003;23.1262422;1
2018-02-02;08:14:29;52.0207102;23.1263629;1
2018-02-02;08:14:31;52.0207102;23.1264862;1
2018-02-02;08:14:33;52.0207085;23.1266069;1
2018-02-02;08:14:35;52.0207085;23.1267357;1
2018-02-02;08:14:37;52.0207085;23.1268644;1
2018-02-02;08:14:40;52.0207201;23.1269798;1
2018-02-02;08:14:42;52.0207234;23.1271085;1
2018-02-02;08:14:44;52.0207201;23.1272399;1
2018-02-02;08:14:46;52.0207283;23.1273767;1
2018-02-02;08:14:49;52.0207366;23.1275323;1
2018-02-02;08:14:51;52.0207333;23.1276771;1
2018-02-02;08:14:54;52.0207399;23.1278381;1
2018-02-02;08:14:57;52.0207514;23.1280097;1
2018-02-02;08:15:00;52.0207481;23.1281787;1
2018-02-02;08:15:04;52.0207514;23.1283638;1
2018-02-02;08:15:07;52.0207679;23.1285515;1
2018-02-02;08:15:11;52.0207663;23.128742;1
2018-02-02;08:15:15;52.0207696;23.1288895;1
2018-02-02;08:15:18;52.0207712;23.1289887;1
2018-02-02;08:15:20;52.0207877;23.1291416;1
2018-02-02;08:15:23;52.0207861;23.1292757;1
2018-02-02;08:15:25;52.0208026;23.1293938;1
2018-02-02;08:15:27;52.020796;23.1295118;1
2018-02-02;08:15:29;52.0208026;23.1296459;1
2018-02-02;08:15:31;52.0208092;23.1297478;1
2018-02-02;08:15:33;52.020834;23.1298444;1
2018-02-02;08:15:35;52.0208571;23.1299087;1
2018-02-02;08:15:36;52.0208851;23.1299597;1
2018-02-02;08:15:38;52.0208868;23.1300268;1
2018-02-02;08:15:39;52.0209148;23.1300804;1
2018-02-02;08:15:40;52.0209165;23.1301421;1
2018-02-02;08:15:41;52.0209445;23.1302145;1
2018-02-02;08:15:43;52.0209693;23.1302869;1
2018-02-02;08:15:44;52.0209957;23.1303513;1
2018-02-02;08:15:45;52.0210469;23.1303567;1
2018-02-02;08:15:46;52.0211179;23.130362;1
2018-02-02;08:15:49;52.0211938;23.1303567;1
2018-02-02;08:15:51;52.0212631;23.1303567;1
2018-02-02;08:15:53;52.0213572;23.1303272;1
2018-02-02;08:15:56;52.021443;23.1303245;1
2018-02-02;08:15:59;52.021542;23.1302977;1
2018-02-02;08:16:02;52.0216378;23.1302869;1
2018-02-02;08:16:06;52.0217368;23.1302601;1
2018-02-02;08:16:09;52.0218408;23.1302601;1
2018-02-02;08:16:11;52.0219481;23.1302226;1
2018-02-02;08:16:15;52.0220702;23.1302145;1
2018-02-02;08:16:19;52.0221016;23.1303272;1
2018-02-02;08:16:21;52.0221016;23.1304801;1
2018-02-02;08:16:24;52.022095;23.1306866;1
2018-02-02;08:16:29;52.0221049;23.1308421;1
2018-02-02;08:16:32;52.0221098;23.1310272;1
2018-02-02;08:16:35;52.0221164;23.1312069;1
2018-02-02;08:16:38;52.022123;23.1313866;1
2018-02-02;08:16:41;52.022128;23.1314939;1
2018-02-02;08:16:43;52.0221313;23.1315529;1
2018-02-02;08:16:44;52.0221379;23.1316763;1
2018-02-02;08:16:46;52.0221362;23.1318533;1
2018-02-02;08:16:50;52.0221478;23.1319499;1
2018-02-02;08:16:51;52.0221511;23.1321108;1
2018-02-02;08:16:54;52.0221461;23.1322771;1
2018-02-02;08:16:57;52.0221626;23.1324649;1
2018-02-02;08:17:00;52.0221626;23.1326553;1
2018-02-02;08:17:03;52.022156;23.1328377;1
2018-02-02;08:17:06;52.0221643;23.1329155;1
2018-02-02;08:17:08;52.0221709;23.1330469;1
2018-02-02;08:17:10;52.0221709;23.1331784;1
2018-02-02;08:17:13;52.0221957;23.1333286;1
2018-02-02;08:17:15;52.0221957;23.1334868;1
2018-02-02;08:17:18;52.0221841;23.1336504;1
2018-02-02;08:17:21;52.022194;23.1338543;1
2018-02-02;08:17:24;52.0221973;23.1340662;1
2018-02-02;08:17:28;52.0222138;23.1342754;1
2018-02-02;08:17:32;52.0222039;23.1344873;1
2018-02-02;08:17:35;52.0222171;23.1346992;1
2018-02-02;08:17:39;52.0222155;23.134895;1
2018-02-02;08:17:43;52.0222188;23.1350747;1
2018-02-02;08:17:44;52.0222204;23.1352571;1
2018-02-02;08:17:48;52.0222254;23.1354475;1
2018-02-02;08:17:51;52.0222303;23.1356192;1
2018-02-02;08:17:54;52.0222336;23.1357962;1
2018-02-02;08:17:57;52.0222196;23.135933;1
2018-02-02;08:18:00;52.0222188;23.1360483;1
2018-02-02;08:18:02;52.0222113;23.1362347;1
2018-02-02;08:18:05;52.0222023;23.1363662;1
2018-02-02;08:18:07;52.0222023;23.1365325;1
2018-02-02;08:18:11;52.0221924;23.1366545;1
2018-02-02;08:18:13;52.0221965;23.1368195;1
2018-02-02;08:18:16;52.0221924;23.136916;1
2018-02-02;08:18:18;52.0222023;23.1370313;1
2018-02-02;08:18:21;52.0221981;23.1371735;1
2018-02-02;08:18:24;52.0221948;23.1372862;1
2018-02-02;08:18:26;52.0222394;23.1372727;1
2018-02-02;08:18:27;52.0222856;23.1373505;1
2018-02-02;08:18:29;52.0223186;23.1373532;1
2018-02-02;08:18:30;52.0223574;23.1373358;1
2018-02-02;08:18:32;52.0224011;23.137313;1
2018-02-02;08:18:33;52.0224507;23.1372969;1
2018-02-02;08:18:34;52.0225043;23.1372768;1
2018-02-02;08:18:36;52.0225522;23.1372607;1
2018-02-02;08:18:37;52.022605;23.1372379;1
2018-02-02;08:18:39;52.0226553;23.1372151;1
2018-02-02;08:18:40;52.0227065;23.1371883;1
2018-02-02;08:18:42;52.0227577;23.1371655;1
2018-02-02;08:18:43;52.022808;23.137144;1
2018-02-02;08:18:45;52.0228575;23.1371199;1
2018-02-02;08:18:46;52.0229103;23.1370971;1
2018-02-02;08:18:48;52.022964;23.1370743;1
2018-02-02;08:18:49;52.0230308;23.1370582;1
2018-02-02;08:18:51;52.0230836;23.1370313;1
2018-02-02;08:18:53;52.0231463;23.1370072;1
2018-02-02;08:18:55;52.023214;23.1369884;1
2018-02-02;08:18:56;52.0232809;23.1369764;1
2018-02-02;08:18:58;52.0233518;23.1369723;1
2018-02-02;08:19:00;52.023422;23.136975;1
2018-02-02;08:19:02;52.0234921;23.136975;1
2018-02-02;08:19:04;52.0235623;23.1369764;1
2018-02-02;08:19:06;52.0236275;23.136971;1
2018-02-02;08:19:08;52.023705;23.1369723;1
2018-02-02;08:19:10;52.0237587;23.1369871;1
2018-02-02;08:19:12;52.0237669;23.1371011;1
2018-02-02;08:19:14;52.0237628;23.1372003;1
2018-02-02;08:19:16;52.0237653;23.1373197;1
2018-02-02;08:19:18;52.0237661;23.1374417;1
2018-02-02;08:19:20;52.0237702;23.1375758;1
2018-02-02;08:19:22;52.0237743;23.1376925;1
2018-02-02;08:19:24;52.0237785;23.1377757;1
2018-02-02;08:19:26;52.0237818;23.1378749;1
2018-02-02;08:19:28;52.0237826;23.1379835;1
2018-02-02;08:19:30;52.0237826;23.1380881;1
2018-02-02;08:19:31;52.0237851;23.1381914;1
2018-02-02;08:19:33;52.0237884;23.1382906;1
2018-02-02;08:19:35;52.02379;23.1383899;1
2018-02-02;08:19:37;52.0237908;23.1384891;1
2018-02-02;08:19:39;52.0237933;23.138575;1
2018-02-02;08:19:40;52.0238008;23.138638;1
2018-02-02;08:19:41;52.0238065;23.1387185;1
2018-02-02;08:19:43;52.0238148;23.1388097;1
2018-02-02;08:19:44;52.0238288;23.1388713;1
2018-02-02;08:19:46;52.0238428;23.1388941;1
2018-02-02;08:19:46;52.0238668;23.1388928;1
2018-02-02;08:19:47;52.0238668;23.1388351;1
2018-02-02;08:19:48;52.0238668;23.1388351;1
2018-02-02;08:19:48;52.0238725;23.1389746;1
2018-02-02;08:19:50;52.0238775;23.1390376;1
2018-02-02;08:19:51;52.02388;23.1391516;1
2018-02-02;08:19:53;52.0238824;23.1392549;1
2018-02-02;08:19:55;52.0238858;23.1393394;1
2018-02-02;08:19:57;52.0238907;23.1394373;1
2018-02-02;08:19:59;52.0238957;23.1395647;1
2018-02-02;08:20:01;52.023899;23.139672;1
2018-02-02;08:20:03;52.0239014;23.1397913;1
2018-02-02;08:20:05;52.0239056;23.1399161;1
2018-02-02;08:20:06;52.0239113;23.1400461;1
2018-02-02;08:20:09;52.0239155;23.1401722;1
2018-02-02;08:20:11;52.0239212;23.1402835;1
2018-02-02;08:20:13;52.0239295;23.1404015;1
2018-02-02;08:20:15;52.0239377;23.1405263;1
2018-02-02;08:20:17;52.023946;23.1406564;1
2018-02-02;08:20:20;52.0239526;23.1407824;1
2018-02-02;08:20:22;52.0239592;23.1409165;1
2018-02-02;08:20:24;52.0239716;23.1410466;1
2018-02-02;08:20:27;52.0239774;23.1411713;1
2018-02-02;08:20:29;52.0239856;23.141284;1
2018-02-02;08:20:31;52.0239922;23.1413738;1
2018-02-02;08:20:33;52.0240013;23.1414758;1
2018-02-02;08:20:35;52.0240145;23.1415831;1
2018-02-02;08:20:37;52.0240203;23.1416997;1
2018-02-02;08:20:40;52.0240302;23.1418245;1
2018-02-02;08:20:42;52.0240417;23.1419505;1
2018-02-02;08:20:45;52.0240549;23.1420457;1
2018-02-02;08:20:47;52.0240607;23.1421503;1
2018-02-02;08:20:49;52.0240648;23.1422496;1
2018-02-02;08:20:51;52.0240772;23.1423528;1
2018-02-02;08:20:53;52.0240921;23.142444;1
2018-02-02;08:20:54;52.0240921;23.1425473;1
2018-02-02;08:20:56;52.0241003;23.1426559;1
2018-02-02;08:20:58;52.024102;23.1427565;1
2018-02-02;08:20:59;52.0241168;23.1428544;1
2018-02-02;08:21:01;52.0241259;23.1429496;1
2018-02-02;08:21:03;52.0241275;23.1430556;1
2018-02-02;08:21:05;52.0241473;23.1431709;1
2018-02-02;08:21:07;52.0241515;23.1432796;1
2018-02-02;08:21:09;52.0241647;23.1433868;1
2018-02-02;08:21:11;52.0241581;23.1434968;1
2018-02-02;08:21:13;52.024168;23.1436148;1
2018-02-02;08:21:15;52.024187;23.1437355;1
2018-02-02;08:21:16;52.0241853;23.1438589;1
2018-02-02;08:21:19;52.0241993;23.1439903;1
2018-02-02;08:21:22;52.0241993;23.1441177;1
2018-02-02;08:21:24;52.0242158;23.1442519;1
2018-02-02;08:21:27;52.0242356;23.1443913;1
2018-02-02;08:21:30;52.0242497;23.1445241;1
2018-02-02;08:21:32;52.024248;23.1446448;1
2018-02-02;08:21:35;52.0242637;23.1447856;1
2018-02-02;08:21:38;52.0242744;23.1449211;1
2018-02-02;08:21:40;52.0242728;23.1450512;1
2018-02-02;08:21:42;52.0242934;23.1451893;1
2018-02-02;08:21:45;52.0243074;23.1453381;1
2018-02-02;08:21:47;52.0242942;23.145479;1
2018-02-02;08:21:50;52.0242753;23.1456171;1
2018-02-02;08:21:52;52.0242827;23.1457566;1
2018-02-02;08:21:55;52.0242893;23.145896;1
2018-02-02;08:21:57;52.0242901;23.1459899;1
2018-02-02;08:21:59;52.0242893;23.1460892;1
2018-02-02;08:22:01;52.0242951;23.1461924;1
2018-02-02;08:22:03;52.0242926;23.1463091;1
2018-02-02;08:22:05;52.0242835;23.1464285;1
2018-02-02;08:22:07;52.0242926;23.1465653;1
2018-02-02;08:22:09;52.0242926;23.1467074;1
2018-02-02;08:22:12;52.0243;23.1468549;1
2018-02-02;08:22:14;52.0242967;23.1470118;1
2018-02-02;08:22:17;52.0243058;23.1471661;1
2018-02-02;08:22:20;52.0243041;23.1473257;1
2018-02-02;08:22:23;52.0242885;23.1474853;1
2018-02-02;08:22:26;52.0243008;23.1476583;1
2018-02-02;08:22:27;52.0243074;23.1478353;1
2018-02-02;08:22:31;52.0243165;23.1480002;1
2018-02-02;08:22:34;52.0243239;23.1481102;1
2018-02-02;08:22:36;52.0243066;23.1482899;1
2018-02-02;08:22:40;52.0243173;23.1484093;1
2018-02-02;08:22:43;52.0243256;23.1485192;1
2018-02-02;08:22:45;52.0243322;23.1486158;1
